Data As Of,Start Date,End Date,Year,MMWR Week,Week-Ending Date,Jurisdiction of Occurrence,Race and Hispanic Origin Group,Age Group,COVID-19 Deaths,Total Deaths
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,4,39
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Asian,85 years and over,48,545
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Black,85 years and over,69,1193
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic More than one race,85 years and over,3,51
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,9
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Non-Hispanic White,85 years and over,915,13519
05/10/2023,08/21/2022,08/27/2022,2022,34,08/27/2022,United States,Unknown,85 years and over,3,24
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,0-4 years,2,116
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,3
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,0-4 years,1,16
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,0-4 years,3,133
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,0-4 years,0,16
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,3
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,0-4 years,5,165
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,0-4 years,0,8
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,5-11 years,1,16
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,1,4
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,5-11 years,0,1
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,5-11 years,0,21
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,5-11 years,0,4
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,0
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,5-11 years,0,27
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,5-11 years,0,0
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,12-17 years,2,27
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,2
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,12-17 years,0,2
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,12-17 years,0,45
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,12-17 years,0,3
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,1
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,12-17 years,1,70
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,12-17 years,0,0
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,18-29 years,2,276
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,1,21
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,18-29 years,2,26
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,18-29 years,1,289
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,18-29 years,0,31
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,4
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,18-29 years,9,518
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,18-29 years,0,2
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,30-39 years,2,291
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,0,38
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,30-39 years,2,34
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,30-39 years,6,392
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,30-39 years,1,28
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,5
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,30-39 years,18,989
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,30-39 years,0,5
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,40-49 years,7,413
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,39
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,40-49 years,1,62
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,40-49 years,14,517
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,40-49 years,0,30
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,1,6
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,40-49 years,48,1457
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,40-49 years,0,12
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,50-64 years,27,943
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,3,97
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,50-64 years,6,210
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,50-64 years,47,1687
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,50-64 years,2,62
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,14
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,50-64 years,230,6290
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,50-64 years,4,52
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,65-74 years,47,869
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,6,77
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,65-74 years,17,301
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,65-74 years,67,1680
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,65-74 years,4,87
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,1,16
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,65-74 years,416,8816
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,65-74 years,2,76
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,75-84 years,58,984
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,5,61
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,75-84 years,20,413
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,75-84 years,71,1422
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,75-84 years,3,55
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,0,13
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,75-84 years,658,11552
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,75-84 years,1,30
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Hispanic,85 years and over,88,1002
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,5,57
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Asian,85 years and over,44,508
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Black,85 years and over,64,1189
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic More than one race,85 years and over,2,40
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,0,8
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Non-Hispanic White,85 years and over,893,13410
05/10/2023,08/28/2022,09/03/2022,2022,35,09/03/2022,United States,Unknown,85 years and over,2,22
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,0-4 years,0,95
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,9
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,0-4 years,0,22
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,0-4 years,2,124
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,0-4 years,0,14
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,0-4 years,6,194
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,0-4 years,0,10
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,5-11 years,0,22
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,5-11 years,0,1
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,5-11 years,0,2
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,5-11 years,0,15
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,5-11 years,0,2
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,5-11 years,0,1
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,5-11 years,0,39
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,5-11 years,0,0
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,12-17 years,0,31
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,12-17 years,0,2
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,12-17 years,0,1
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,12-17 years,0,33
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,12-17 years,0,2
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,12-17 years,0,1
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,12-17 years,1,70
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,12-17 years,0,0
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,18-29 years,2,264
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,18-29 years,0,24
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,18-29 years,0,30
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,18-29 years,2,274
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,18-29 years,0,27
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,18-29 years,0,3
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,18-29 years,5,528
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,18-29 years,0,3
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,30-39 years,6,344
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,30-39 years,1,48
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,30-39 years,0,39
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,30-39 years,4,376
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,30-39 years,0,28
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,30-39 years,0,5
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,30-39 years,12,997
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,30-39 years,0,7
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,40-49 years,9,409
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,40-49 years,0,41
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,40-49 years,1,66
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,40-49 years,11,507
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,40-49 years,0,26
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,40-49 years,0,12
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,40-49 years,49,1573
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,40-49 years,0,11
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,50-64 years,36,923
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,50-64 years,4,102
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,50-64 years,6,214
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,50-64 years,52,1676
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,50-64 years,4,67
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,50-64 years,1,23
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,50-64 years,200,6294
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,50-64 years,2,69
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,65-74 years,46,845
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,65-74 years,6,85
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,65-74 years,15,295
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,65-74 years,88,1740
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,65-74 years,2,59
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,65-74 years,2,18
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,65-74 years,402,8753
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,65-74 years,1,61
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,75-84 years,63,1038
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,75-84 years,7,85
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,75-84 years,15,394
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,75-84 years,61,1386
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,75-84 years,4,51
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,75-84 years,1,18
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,75-84 years,636,11690
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,75-84 years,1,36
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Hispanic,85 years and over,69,1106
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic American Indian or Alaska Native,85 years and over,4,38
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Asian,85 years and over,30,538
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Black,85 years and over,58,1151
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic More than one race,85 years and over,1,30
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,85 years and over,1,11
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Non-Hispanic White,85 years and over,873,13648
05/10/2023,09/04/2022,09/10/2022,2022,36,09/10/2022,United States,Unknown,85 years and over,1,21
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Hispanic,0-4 years,2,114
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic American Indian or Alaska Native,0-4 years,0,5
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic Asian,0-4 years,0,11
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic Black,0-4 years,4,140
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic More than one race,0-4 years,0,23
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic Native Hawaiian or Other Pacific Islander,0-4 years,0,1
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Non-Hispanic White,0-4 years,0,180
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Unknown,0-4 years,0,2
05/10/2023,09/11/2022,09/17/2022,2022,37,09/17/2022,United States,Hispanic,5-11 years,0,15
