Provider Name,State,City,Claims Paid for Testing,Claims Paid for Treatment,Claims Paid for Vaccine,Georeferenced Column
ST LUKES HOSPITAL ANDE,PA,EASTON,65544,150726,0,POINT (-75.216698 40.689353)
THE EMERGENCY PHYSICIA,AZ,PHOENIX,680,803,0,POINT (-112.072585 33.448204)
ST DOMINIC MEDICAL ASS,MS,JACKSON,4521,9808,3008,POINT (-90.183488 32.302897)
STEWARD MEDICAL GROUP,MA,NORTH ANDOVER,0,0,1200,POINT (-71.121572 42.687667)
EMERALD COAST INFECTIO,FL,FORT WALTON BEACH,130,178824,7849,POINT (-86.613219 30.404156)
FLORIDA KIDNEY PHYSICI,FL,CORAL SPRINGS,0,3600,0,POINT (-80.254183 26.27251)
MOSES CONE PHYSICIANS,NC,REIDSVILLE,0,116197,0,POINT (-79.664475 36.354859)
PALMETTO PRIMARY CARE,SC,IRMO,3296,144,0,POINT (-81.183247 34.086058)
WOODFORD COUNTY EMS,KY,LEXINGTON,0,1061,0,POINT (-84.497021 38.046356)
PARTNERS PHYSICIAN GRO,OH,AKRON,36,0,0,POINT (-81.515607 41.084821)
METHODIST HEALTHCARE,TN,MEMPHIS,301313,2312862,0,POINT (-90.052136 35.143378)
H AND M SPECIALTY RX I,MD,CHEVY CHASE,40,360,5280,POINT (-77.071635 38.986824)
NEW YORK UNIVERSITY,NY,BROOKLYN,92,85,154,POINT (-73.990996 40.692529)
MEDLIFE HEALTHCARE LLC,GA,MCDONOUGH,0,87,0,POINT (-84.146395 33.447)
PROCTOR HEALTH SYSTEMS,IL,PEORIA,0,1720,0,POINT (-89.590362 40.694592)
DYER STATION PHARMACY,TN,DYER,560,0,5780,POINT (-88.993924 36.066857)
HOSPITAL PHYSICIAN SER,FL,PALATKA,0,5237,0,POINT (-81.651886 29.647203)
JACKSON MEMORIAL HOSPI,FL,MIAMI,0,114,0,POINT (-80.194702 25.775084)
ELGIN PHARMACY LLC,OK,ELGIN,0,0,5829,POINT (-98.291333 34.784559)
MCFARLAND CLINIC,IA,CARROLL,25130,9028,2708,POINT (-94.867229 42.065614)
KLEINS FESTIVAL AT BEL,MD,BEL AIR,240,0,4280,POINT (-76.34847 39.535671)
SOUTH SHORE INFECTIOUS,NY,BAY SHORE,0,60603,0,POINT (-73.246812 40.722361)
MABROOK L SHEHATA MD M,NV,LAS VEGAS,0,113,0,POINT (-115.140597 36.169202)
DERUSSY EMERGENCY GROU,LA,MARKSVILLE,6687,2146,0,POINT (-92.06577 31.127699)
COUNTRY CLINICS PC,NE,SAINT EDWARD,86,177,0,POINT (-97.86589 41.570012)
OLD TOWNE MEDICAL,MS,OLIVE BRANCH,0,88,1800,POINT (-89.830386 34.961865)
DEKALB COUNTY BOARD OF,GA,ATLANTA,0,0,144336,POINT (-84.391502 33.748547)
ONCOLOGY AND RADIATION,FL,HIALEAH,0,12131,0,POINT (-80.281502 25.827202)
GUTHRIE CLINIC,PA,ATHENS,159,51,240,POINT (-76.517853 41.955611)
FRIENDS PHARMACY,NY,BROOKLYN,0,0,3360,POINT (-73.990996 40.692529)
MEDICINE MAN RX LLC,NJ,HOBOKEN,0,0,52560,POINT (-74.029065 40.743464)
INPHYNET PRIMARY CARE,GA,CONYERS,86103,64417,0,POINT (-84.01779 33.667963)
WASHINGTON COUNTY MEMO,MO,POTOSI,7715,74894,0,POINT (-90.787827 37.936261)
MIDWEST HEART AND VASC,MO,INDEPENDENCE,41,639,0,POINT (-94.412017 39.093659)
ST VINCENT MEDICAL GRO,IN,GREENCASTLE,0,42,0,POINT (-86.864449 39.644033)
ASPIRUS KEWEENAW HOSPI,MI,ONTONAGON,36828,12727,1017,POINT (-89.313802 46.870973)
HURLEY MEDICAL CENTER,MI,FLINT,309,316,0,POINT (-83.685109 43.00992)
MOOSE DRUG,NC,CONCORD,1360,0,28079,POINT (-80.579179 35.408672)
PRESTON FAMILY MEDICIN,GA,PRESTON,0,0,40,POINT (-84.536451 32.065907)
NOT FOR PROFIT HOSPITA,DC,WASHINGTON,155929,173172,16542,POINT (-77.019912 38.892062)
EASY PHARMACY INC,NJ,MANVILLE,0,0,320,POINT (-74.587789 40.54049)
PALMETTO HEALTH COUNCI,GA,PALMETTO,23735,1289,0,POINT (-84.669481 33.517711)
MISSOURI HOME HEALTH L,MO,FLORISSANT,0,0,21328,POINT (-90.322755 38.789013)
NOVARI CARE,FL,SPARR,53942,817,0,POINT (-82.112801 29.338301)
KAMRAN PHARMACY INC,NY,BROOKLYN,160,0,320,POINT (-73.990996 40.692529)
MERCY HEALTH YOUNSTOWN,OH,YOUNGSTOWN,771100,360156,0,POINT (-80.649387 41.100083)
COGENT HEALTHCARE OF M,GA,MACON,0,185279,0,POINT (-83.631709 32.836038)
PULASKI MEMORIAL HOSPI,IN,NORTH JUDSON,744,0,0,POINT (-86.775873 41.215041)
WOODLAWN INC,AR,BATESVILLE,12138,0,0,POINT (-91.640781 35.777648)
CAROLINA MEDICAL CLINI,NC,CONCORD,6716,677,16644,POINT (-80.579179 35.408672)
TEMPLE UNIVERSITY HOSP,PA,PHILADELPHIA,173706,11359255,1440,POINT (-75.16562 39.951061)
SAINT ALEXIUS MEDICAL,ND,BISMARCK,0,1762,0,POINT (-100.781609 46.80537)
GWINNETT HOSPITAL SYST,GA,SNELLVILLE,131,2256,0,POINT (-84.020116 33.85751)
ONE MEDICAL,CA,SAN FRANCISCO,452,0,0,POINT (-122.420168 37.78008)
BEAUMONT MEDICAL GROUP,MI,STERLING HEIGHTS,72,435,0,POINT (-83.011059 42.58968)
SUN LIFE FAMILY HEALTH,AZ,APACHE JUNCTION,380,0,0,POINT (-111.550262 33.414629)
STAR DISCOUNT PHARMACY,AL,MADISON,240,0,6433,POINT (-86.750908 34.706763)
FALLS RX LLC,MD,BALTIMORE,0,0,280,POINT (-76.612333 39.290443)
SOUTHERN ILLINOIS HEAL,IL,OLNEY,163,67,0,POINT (-88.077039 38.731308)
GROUP HEALTH PLAN INC,MN,ELK RIVER,0,0,135,POINT (-93.57741 45.307777)
MEDICAL CENTER EMS,KY,BOWLING GREEN,0,10913,0,POINT (-86.443486 37.002405)
ST BERNARD DRUGS 3,LA,NEW ORLEANS,0,0,7987,POINT (-90.074948 29.950621)
MANET COMMUNITY HEALTH,MA,QUINCY,2610,512,19726,POINT (-71.003564 42.251269)
INPATIENT CONSULTANTS,KS,ANDOVER,0,291,0,POINT (-97.13521 37.690458)
STRIDE COMMUNITY HEALT,CO,LAKEWOOD,1091,115,0,POINT (-105.088872 39.710997)
LAWRENCE COUNTY AMBULA,TN,LAWRENCEBURG,0,5502,0,POINT (-87.326511 35.251345)
INPATIENT CONSULTANTS,NC,MOUNT AIRY,0,156,0,POINT (-80.605391 36.499962)
FAIRVIEW EXPRESS CARE,MN,SAINT PAUL,0,162,0,POINT (-93.094281 44.943719)
UPMC NORTHWEST,PA,SENECA,8638,38935,0,POINT (-79.698514 41.385474)
CITY OF CHICAGO,IL,CHICAGO,0,362557,0,POINT (-87.632398 41.883229)
USACS OF COLORADO INC,MI,WARREN,2012,228,0,POINT (-83.020184 42.52144)
MOUNTAIN COMPREHENSIVE,KY,CUMBERLAND,606,178,5624,POINT (-82.988643 36.977942)
JW HEALTHCARE SOLUTION,MI,ANN ARBOR,2071,0,240,POINT (-83.748478 42.281419)
CVS PHARMACY,KS,OVERLAND PARK,0,0,26,POINT (-94.683622 38.974799)
UNION GENERAL HOSPITAL,LA,FARMERVILLE,16681,124538,0,POINT (-92.405368 32.776542)
PREMIER LAB SOLUTIONS,AZ,PHOENIX,13635,647,0,POINT (-112.072585 33.448204)
HSHS MEDICAL GROUP INC,IL,TROY,144,0,0,POINT (-89.883221 38.729093)
HAMID MAHMOOD MD,OK,MUSTANG,0,5395,0,POINT (-97.72616 35.3917)
GRADE A MARKET INC,CT,STAMFORD,4000,0,37711,POINT (-73.539475 41.051924)
LAWNWOOD NEUROSURGERY,FL,MIAMI,0,2020,0,POINT (-80.194702 25.775084)
EINSTEIN PRACTICE PLAN,PA,EAST NORRITON,829,584,0,POINT (-75.340855 40.150245)
FIRST CHOICE PHYSICIAN,CA,YUCCA VALLEY,0,413,0,POINT (-116.441178 34.120641)
APPALACHIAN APOTHECARY,NC,WAYNESVILLE,640,0,3136,POINT (-82.994 35.48121)
MONTEFIORE MEDICAL CEN,NY,BRONX,688,778,0,POINT (-73.920265 40.826153)
VIRTUA MEDICAL GROUP,NJ,MOUNT LAUREL,0,28095,0,POINT (-74.925393 39.957386)
ANNA LOOSMAN MD,NH,DERRY,0,6548,0,POINT (-71.324171 42.881978)
APOGEE MEDICAL GROUP G,GA,THOMASVILLE,0,131661,0,POINT (-83.978387 30.835525)
MERIDIAN EDUCATION RES,GA,ATLANTA,48895,436,13745,POINT (-84.391502 33.748547)
FACIAL EXPRESSIONS PRE,NV,HENDERSON,2799,315,0,POINT (-114.984455 36.034095)
GUTHRIE CLINIC,PA,MANSFIELD,103,0,0,POINT (-77.077598 41.805865)
MERCY CLINIC CHILDRENS,MO,SAINT LOUIS,0,391,0,POINT (-90.200309 38.630276)
NORTH SHORE HEMATOLOGY,NY,NEW YORK,361,592,0,POINT (-74.007228 40.713054)
ASHISH SINGH,NC,HENDERSON,0,119293,0,POINT (-78.399157 36.329522)
ALLEGHENY CLINIC MEDIC,PA,SOMERSET,0,71,0,POINT (-79.078605 40.008431)
RADIOLOGY MEDICAL GROU,CA,SAN DIEGO,10,10,0,POINT (-117.163817 32.71576)
INPATIENT CONSULTANTS,IL,AURORA,0,14688,0,POINT (-88.309507 41.75527)
PINE KNOB PHARMACY 1 I,MI,CLARKSTON,0,0,972,POINT (-83.422142 42.73582)
NORTHWEST INFECTIOUS D,MO,BRIDGETON,0,2700,0,POINT (-90.42041 38.755927)
READING PROFESSIONAL S,PA,WYOMISSING,23,370,0,POINT (-75.967775 40.329251)
SOUND PHYSICIANS EMERG,KY,ASHLAND,0,209,0,POINT (-82.646675 38.475807)
WESTHEALTH SURGERY CEN,MN,SHOREVIEW,1223,270,0,POINT (-93.134983 45.081261)
WEAVER HEALTH SERVICES,GA,FLINTSTONE,31465,13439,680,POINT (-85.343569 34.941743)
UMMS AMBULATORY CARE L,MD,FOREST HILL,140,0,0,POINT (-76.3881 39.584999)
CAROLINA DERMATOLOGY,SC,PIEDMONT,0,180,0,POINT (-82.465271 34.701162)
APOGEE MEDICAL GROUP M,MI,DOWAGIAC,0,1582,0,POINT (-86.108251 41.983067)
PICKLED HERRING INC,NC,LAURINBURG,240,0,4881,POINT (-79.462818 34.774167)
WINTER HAVEN HOSPITAL,FL,WINTER HAVEN,1063826,2328952,0,POINT (-81.732884 28.025878)
ALLIANCE MEDICAL GOUP,ID,BOISE,122,753,80,POINT (-116.201579 43.615791)
WOODLAND EMERGENCY PHY,CA,WOODLAND,57633,26706,0,POINT (-121.774715 38.677493)
BRAY FAMILY MEDICINE P,AR,ARKADELPHIA,3610,238,874,POINT (-93.053523 34.120959)
MEDICAL IMAGING OF COL,CO,LONE TREE,0,198,0,POINT (-104.894929 39.550387)
PULMONARY AND SLEEP AS,NJ,WILLINGBORO,0,1426,0,POINT (-74.894147 40.033617)
STERLING PRIMARY CARE,TN,FRANKLIN,68,128,0,POINT (-86.867827 35.923652)
MEMORIAL MEDICAL GROUP,OK,ARDMORE,80755,33594,0,POINT (-97.128382 34.172599)
GENEVA GENERAL HOSPITA,NY,GENEVA,64155,75262,0,POINT (-76.985573 42.867972)
INDIANA PHYSICIAN MANA,IN,GREENFIELD,801,2186,0,POINT (-85.769273 39.785199)
DIVINE DIRECTION ONLIN,FL,ORLANDO,0,66906,0,POINT (-81.378879 28.538331)
CENTRACARE CLINIC,MN,CLEARWATER,1574,1012,760,POINT (-94.056843 45.42463)
CUMBERLAND FAMILY MEDI,KY,GREENSBURG,14112,3492,912,POINT (-85.501769 37.260722)
COMMUNITY CARE SERVICE,NV,CARSON CITY,0,0,57566,POINT (-119.766919 39.16458)
HEALTH EDUCATION ASSES,GA,ATLANTA,3405,0,6800,POINT (-84.391502 33.748547)
UNIVERSITY OF MISSISSI,MS,VAIDEN,0,21,0,POINT (-89.738304 33.323499)
CAPITAL HEALTH,NJ,TRENTON,441403,5696487,0,POINT (-74.759709 40.220572)
UPMC COMMUNITY MEDICIN,PA,PITTSBURGH,183,199,0,POINT (-79.994945 40.442169)
MCPC16 LLC,NC,RAEFORD,1143,0,0,POINT (-79.224111 34.978744)
KOMOTO PHARMACY INC,CA,BAKERSFIELD,1720,0,48651,POINT (-119.018911 35.373405)
SEED TIME TO HARVEST,SC,GREELEYVILLE,0,156726,24120,POINT (-79.988624 33.580085)
ACCESS MEDICAL CLINIC,AR,GARFIELD,30504,9973,280,POINT (-93.972993 36.448249)
RUSH UNIVERSITY MEDICA,IL,OAK PARK,0,112,0,POINT (-87.794492 41.88865)
NEWBURGH PHYSICIAN SER,NY,NEWBURGH,0,2333,0,POINT (-74.021352 41.500705)
PRESBYTERIAN HOME HEAL,NM,ALBUQUERQUE,84,138,0,POINT (-106.649241 35.084248)
MEDICAL ASSOCIATES OF,AR,SPRINGDALE,65892,14495,5243,POINT (-94.138521 36.185104)
ALLIANCE MEDICAL GOUP,ID,BOISE,23701,6760,231,POINT (-116.201579 43.615791)
CAMELOT RADIOLOGY ASSO,IL,ROCHELLE,0,207,0,POINT (-89.068774 41.922787)
FLORIDA HOSPITAL MEDIC,FL,EUSTIS,4388,97734,0,POINT (-81.670256 28.856119)
TEST NOW LABS LLC,AL,EIGHT MILE,25836,0,0,POINT (-88.1269 30.7633)
ROSE DRUG OF DOVER INC,AR,DARDANELLE,360,0,10146,POINT (-93.156601 35.223419)
RURAL METRO MED SVCS,OH,YOUNGSTOWN,0,3192,0,POINT (-80.649387 41.100083)
SIDNEY EMERGENCY PHYSI,NY,SIDNEY,10332,2221,0,POINT (-75.402961 42.303426)
PREMIER HEALTHCARE,NY,NEW YORK,22854,0,1418,POINT (-74.007228 40.713054)
EAGLE PHYSICIANS AND A,NC,GREENSBORO,76,51,0,POINT (-79.793899 36.072701)
FIRST CHOICE PHYSICIAN,CA,ATASCADERO,144,37,0,POINT (-120.666437 35.480769)
CVPH MEDICAL CENTER,NY,PLATTSBURGH,18613,119566,90,POINT (-73.451807 44.699668)
JOHN M GOLDBERG MD PLL,AZ,MESA,0,14353,0,POINT (-111.831498 33.41514)
VALLEY FAMILY HEALTH C,OR,ONTARIO,38115,14421,9900,POINT (-116.975703 44.024804)
PINNACLE HEALTH MEDICA,PA,HARRISBURG,74,11013,0,POINT (-76.881821 40.259571)
THE KROGER COMPANY,GA,ALPHARETTA,0,0,44166,POINT (-84.294548 34.07565)
ARAVINDA REDDY MD PA,NJ,ELIZABETH,0,9347,0,POINT (-74.211653 40.661927)
MEDIZINE MAN INC,CO,BRIGHTON,0,0,27111,POINT (-104.812604 39.986767)
KIRKSVILLE CLINIC CORP,MO,KIRKSVILLE,79,345,0,POINT (-92.582052 40.194722)
SOUTHWEST WELLNESS GRO,AZ,PHOENIX,0,0,40,POINT (-112.072585 33.448204)
NORTH SHORE LIJ,NY,NEW YORK,0,3169,0,POINT (-74.007228 40.713054)
KANSAS WESLEYAN UNIVER,KS,SALINA,141703,0,0,POINT (-97.612409 38.840558)
JOHN MUIR PHYSICIAN NE,CA,SAN RAMON,76,0,0,POINT (-121.978015 37.779927)
HARBOR BEACH COMMUNITY,MI,HARBOR BEACH,14631,3979,469,POINT (-82.651564 43.84596)
DUNCANSVILLE PHARMACY,PA,DUNCANSVILLE,2520,0,10480,POINT (-78.426488 40.425405)
GIANT EAGLE INC TAMARK,OH,LOUISVILLE,0,0,5662,POINT (-81.259633 40.837601)
VAIL VALLEY MEDICAL CE,CO,VAIL,105783,723581,61772,POINT (-106.37087 39.640257)
CENTER FOR MOLECULAR C,OH,MENTOR,885159,3397,0,POINT (-81.33907 41.699815)
NEIGHBORHOOD HEALTH CL,IN,FORT WAYNE,68238,524,0,POINT (-85.137495 41.077474)
ACCESS COMMUNITY HEALT,IL,CHICAGO,0,0,7960,POINT (-87.632398 41.883229)
TEMPLE FACULTY PRACTIC,PA,PHILADELPHIA,5777,84289,0,POINT (-75.16562 39.951061)
ST LUKES PHYSICIAN GRO,PA,BETHLEHEM,849,846,0,POINT (-75.407938 40.632222)
UNIVERSAL LUNG ASSOCIA,GA,ATLANTA,0,4207,0,POINT (-84.391502 33.748547)
LAURA  CARON,ME,AUGUSTA,799,0,160,POINT (-69.780785 44.307692)
COVENANT MEDICAL GROUP,TN,LENOIR CITY,1625,0,0,POINT (-84.259618 35.805153)
SOUTH LAKE HOSPITAL,FL,CLERMONT,18613,1600670,0,POINT (-81.732898 28.49532)
BAPTIST HEALTH MEDICAL,FL,MIAMI,0,109,0,POINT (-80.194702 25.775084)
WAKEMED SPECIALIST GRO,NC,RALEIGH,0,3183,0,POINT (-78.64167 35.781295)
NASONCARE LLC,SC,MOUNT PLEASANT,61,0,0,POINT (-79.8765 32.790438)
BROWNS PRESCRIPTION PH,NY,DEPOSIT,0,0,1105,POINT (-75.423242 42.062451)
TRINITY MEDICAL GROUP,ND,KENMARE,107,266,0,POINT (-102.071571 48.676662)
CUMBERLAND COUNTY HOSP,NC,ELIZABETHTOWN,0,136,0,POINT (-78.60529 34.629337)
HILLCREST HOSPITAL,OH,WARRENSVILLE HEIGHTS,142791,206280,0,POINT (-81.527581 41.442188)
ADVENTIST HEALTH PARTN,IL,PLAINFIELD,950,83,0,POINT (-88.20075 41.608547)
NOVANT MEDICAL GROUP,NC,WAKE FOREST,6381,1138,0,POINT (-78.510373 35.980314)
MESA PULMONARY GROUP I,CA,COSTA MESA,0,10389,0,POINT (-117.904765 33.663857)
ALLINA HEALTH SYSTEM,MN,CHAMPLIN,27498,6549,0,POINT (-93.388775 45.164755)
CAREMOUNT MEDICAL PC,NY,BEDFORD HILLS,101,0,0,POINT (-73.700831 41.236187)
ST JOHN PHYSICIANS INC,OK,OWASSO,4197,8076,17508,POINT (-95.855 36.266086)
GREENWICH ANESTHESIOLO,CT,STAMFORD,0,1406,0,POINT (-73.539475 41.051924)
BANNER LASSEN MEDICAL,CA,SUSANVILLE,10546,98807,0,POINT (-120.648932 40.415483)
SPRINGFIELD CLINIC,IL,DECATUR,0,0,160,POINT (-88.955851 39.841454)
REGIONAL SERVICES,MO,LEBANON,145,89,0,POINT (-92.664006 37.675429)
PROGRESSIVE PHYSICIAN,NJ,PHILLIPSBURG,2504,4175,0,POINT (-75.188802 40.695775)
MONMOUTH OCEAN PULMONA,NJ,FREEHOLD,0,31740,0,POINT (-74.274349 40.259978)
ACCESS COMMUNITY HEALT,IL,BLUE ISLAND,0,0,5200,POINT (-87.682734 41.660814)
COGENT MEDICAL CARE PC,NY,NYACK,0,14853,0,POINT (-73.918239 41.090984)
SOUTH CENTRAL PRIMARY,GA,LENOX,160,0,2078,POINT (-83.465124 31.271737)
RESCUE ME WELLNESS,AZ,TUCSON,0,0,11549,POINT (-110.971225 32.221878)
FIRST RESPONDER EMS IN,CA,CHICO,0,6405,0,POINT (-121.838779 39.728956)
COUNTY OF IREDELL,NC,STATESVILLE,0,0,102153,POINT (-80.887379 35.782776)
BORREGO COMMUNITY HEAL,CA,EL CAJON,1920,0,114635,POINT (-116.962303 32.797484)
SOUTHERN CRESCENT MEDI,GA,STOCKBRIDGE,8316,0,240,POINT (-84.231532 33.544216)
PCA FLORIDA RX LLC,FL,RIVERVIEW,0,0,5105,POINT (-82.322575 27.875326)
ALEXANDRIA IMMEDIATE C,DC,WASHINGTON,153,0,0,POINT (-77.019912 38.892062)
ASFC INC,NY,BROOKLYN,0,0,7840,POINT (-73.990996 40.692529)
CLINICA DE SALUD DEL V,CA,SALINAS,0,0,5591,POINT (-121.656421 36.676795)
OWENSBORO HEALTH MEDIC,KY,OWENSBORO,227,2657,0,POINT (-87.111033 37.772696)
FRANKLIN BLVD NURSING,OH,CLEVELAND,226,0,0,POINT (-81.6915 41.505546)
COASTAL CAROLINA PRIMA,SC,MURRELLS INLET,106,0,0,POINT (-79.048357 33.551824)
AHN EMERGENCY GROUP OF,PA,CLARION,15809,4072,0,POINT (-79.380948 41.211475)
GREENE COUNTY HEALTH C,NC,GREENVILLE,89697,12976,3416,POINT (-77.3741 35.611332)
BLUEGRASS COMMUNITY HE,KY,LEXINGTON,877,95,0,POINT (-84.497021 38.046356)
COCONINO COUNTY PUBLIC,AZ,FLAGSTAFF,7920,0,193017,POINT (-111.65132 35.198177)
SOUTHEAST DIAGNOSTICS,GA,PEACHTREE CORNERS,19175322,0,0,POINT (-84.221672 33.970001)
CALIFORNIA STAT LABORA,CA,RANCHO CUCAMONGA,1314053,468718,0,POINT (-117.575764 34.106399)
COMMUNITY PHYSICIANS O,IN,INDIANAPOLIS,0,60,0,POINT (-86.156212 39.76845)
COACHELLA VALLEY PHARM,CA,PALM DESERT,12960,0,35705,POINT (-116.38253 33.72888)
DILSHAD MEDICAL INC,CA,BEVERLY HILLS,1796,0,0,POINT (-118.404679 34.080294)
FAMILY PRACTICE CENTER,PA,ELYSBURG,0,0,214,POINT (-76.54676 40.864455)
UNIVERSAL RAD CONSULTA,GA,WARNER ROBINS,14734,16243,0,POINT (-83.612988 32.629183)
XERON CLINICAL LABORAT,NY,BRONX,113851,2100,0,POINT (-73.920265 40.826153)
UPMC PRESBYTERIAN SHAD,PA,MONROEVILLE,0,5783,0,POINT (-79.79027 40.424653)
ST JOHNS RIVERSIDE HOS,NY,YONKERS,104083,540190,8234,POINT (-73.896052 40.932014)
DEACONESS CLINIC INC,IN,EVANSVILLE,251,1466,4109,POINT (-87.569907 37.975708)
PACIFIC EDGE DIAGNOSTI,PA,HUMMELSTOWN,123,0,0,POINT (-76.70785 40.265323)
J SINGH DO INC,CA,SAN DIMAS,0,6296,0,POINT (-117.802753 34.106678)
NYPMG WESTCHESTER,NY,MOUNT VERNON,78,192,0,POINT (-73.837264 40.912696)
WELLSTAR KENNESTONE HO,GA,MARIETTA,754471,15872245,0,POINT (-84.549051 33.952304)
JOHN RUSKEY DO,NJ,CAPE MAY COURT HOUSE,124391,22662,0,POINT (-74.823715 39.082363)
T  C PHARMACY INC,AL,OPP,0,0,910,POINT (-86.255754 31.282685)
PHOEBE CANCER CENTER P,GA,CORDELE,526,11227,0,POINT (-83.782663 31.969116)
BAPTIST MEMORIAL HOSPI,TN,MEMPHIS,136,1202,0,POINT (-90.052136 35.143378)
EMERGENCY CARE SERVICE,PA,DREXEL HILL,68855,28914,0,POINT (-75.307373 39.949544)
GIANT EAGLE INC TAMARK,PA,NEW CASTLE,0,0,4869,POINT (-80.344422 41.003604)
BAPTIST HEALTH MEDICAL,IN,SELLERSBURG,0,58,0,POINT (-85.755126 38.391388)
UNIVERSITY HOSPITALS G,OH,GENEVA,24869,10564,0,POINT (-80.946036 41.805864)
UCLA DEPARTMENT OF MED,CA,MANHATTAN BEACH,307,90,0,POINT (-118.40971 33.885092)
BGMG CORPORATION,MO,BOWLING GREEN,1650,1029,2383,POINT (-91.195316 39.342026)
CAPITAL REGIONAL CARDI,FL,CHATTAHOOCHEE,0,111,0,POINT (-84.840144 30.704449)
FRANCISCAN PHYSICIAN N,IN,LOWELL,97,115,0,POINT (-87.41452 41.291499)
PETER HUGH DO ARLENE F,CA,LAKEWOOD,0,0,160,POINT (-118.133773 33.850448)
OLIVIA HOSPITAL AND CL,MN,RENVILLE,0,218,0,POINT (-95.212065 44.789226)
UNIVERSITY HOSPITAL UM,MA,WELLESLEY,5147,1257,0,POINT (-71.291858 42.296927)
NEW YORK GENERAL MEDIC,NY,BRONX,0,1568,0,POINT (-73.920265 40.826153)
UNION PHYSICIAN SERVIC,OH,MASSILLON,0,69,0,POINT (-81.522001 40.7968)
PROVIDENCE HEALTH AND,OR,ALOHA,20186,6860,360,POINT (-122.867311 45.4941)
SOUTHWEST URGENT CARE,IL,EVERGREEN PARK,238094,19995,0,POINT (-87.703107 41.722554)
APP OF EAST TENNESSEE,TN,CLARKSVILLE,0,8153,0,POINT (-87.360338 36.527278)
SANFORD CLINIC,SD,SIOUX FALLS,12637,2395,5438,POINT (-96.743185 43.488765)
STEWARD EMERGENCY PHYS,MA,BROCKTON,31515,3021,0,POINT (-71.019903 42.083299)
UNIONSIDERX INC,NJ,JERSEY CITY,0,0,20012,POINT (-74.044111 40.717495)
LAKE NONA EMERGENCY PH,FL,ORLANDO,4473,2838,0,POINT (-81.378879 28.538331)
CEDAR VIEW OPERATOR LL,MA,METHUEN,0,16566,0,POINT (-71.191399 42.726101)
JERSEY COMMUNITY HOSPI,IL,ROODHOUSE,376,127,0,POINT (-90.370459 39.484087)
COVENANTHEALTHCARE,MI,SAGINAW,3814,1999,0,POINT (-83.946359 43.419547)
DILLON COMPANIES INC,KS,WICHITA,0,0,10400,POINT (-97.335571 37.686024)
WESTHEALTH SURGERY CEN,MN,FRIDLEY,0,1119,0,POINT (-93.258355 45.086138)
HACIENDA HEIGHTS PHARM,CA,HACIENDA HEIGHTS,4240,0,120847,POINT (-117.968746 33.992976)
BATH TOWNSHIP TRUSTEES,OH,AKRON,0,886,0,POINT (-81.515607 41.084821)
MOUNT SI EMERGENCY PHY,FL,ENGLEWOOD,41636,5931,0,POINT (-82.35306 26.959323)
ORAL AND MAXILLOFACIAL,MN,CHANHASSEN,51,0,0,POINT (-93.540144 44.863039)
M CARE PLLC,IN,NEW ALBANY,0,436,0,POINT (-85.823002 38.283507)
EMERGENCY CARE CONSULT,MN,PLYMOUTH,351,100,0,POINT (-93.473853 45.018311)
MOUNT SINAI MEDICAL CE,FL,MIAMI BEACH,0,1702,0,POINT (-80.134852 25.792236)
FAIRFIELD PHARMACY,ME,FAIRFIELD,0,0,4652,POINT (-69.595251 44.590775)
UNIVERSITY MEDICAL SER,FL,CAPE CORAL,0,16448,0,POINT (-81.956363 26.629814)
WAKE FOREST UNIVERSITY,NC,GREENSBORO,1036,663,0,POINT (-79.793899 36.072701)
CAROLINAS PHYSICIANS N,SC,PAGELAND,371,0,0,POINT (-80.388883 34.772599)
BANNER PHYSICIAN SUPER,AZ,PHOENIX,0,549,0,POINT (-112.072585 33.448204)
STATESBORO MEDICAL GRO,GA,STATESBORO,0,0,518,POINT (-81.777753 32.44877)
FRESENIUS MEDICAL CARE,PA,POTTSTOWN,0,0,40,POINT (-75.646759 40.249203)
BRAINERD MEDICAL CENTE,MN,BAXTER,64,136,0,POINT (-94.286666 46.343301)
EDWARD HEALTH VENTRUES,IL,LOMBARD,516,387,0,POINT (-88.019343 41.87485)
FRANKLIN E AND ANN MAR,MO,SAINT JAMES,0,0,11279,POINT (-91.61587 37.999403)
MEDICAL ASSOCIATES OF,NJ,FAIR LAWN,184,6995,0,POINT (-74.118724 40.936465)
MLK PHARMACY,NC,WINSTON SALEM,0,0,78,POINT (-80.243735 36.096261)
ALABAMA FAMILY MEDICAL,AL,TUSCALOOSA,76,0,40,POINT (-87.565564 33.210617)
INDIANA EMERGENCY PHYS,IN,WINCHESTER,2220,2761,0,POINT (-84.98132 40.17253)
MERRIMACK VALLEY EMERG,MA,LOWELL,56060,25075,0,POINT (-71.3074 42.645426)
OAKHURST MEDICAL CENTE,GA,DECATUR,101372,0,57,POINT (-84.296562 33.773556)
SOUTH COVE COMMUNITY H,MA,QUINCY,0,0,2016,POINT (-71.003564 42.251269)
PVHS BUS SVCS INSURANC,CO,GREELEY,19556,10866,0,POINT (-104.694445 40.422554)
MERCY CLINIC JOPLIN LL,MO,CARTHAGE,9404,27921,0,POINT (-94.313919 37.178689)
KALISPELL REGIONAL MED,MT,BIGFORK,0,57,0,POINT (-114.08226 48.064762)
BURGHILL VERNON FIRE D,OH,KINSMAN,0,0,3116,POINT (-80.579483 41.455563)
